V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T19:30:01.143551+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=61.7 trap=50.0 squeeze=46.6 panic=14.2 | NEUTRAL | cov=6/6
ARBUSDT      tempt=53.1 trap=37.5 squeeze=40.5 panic=16.3 | EARLY_INTEREST | cov=6/6
CRVUSDT      tempt=49.4 trap=43.0 squeeze=46.9 panic=2.1 | NEUTRAL | cov=6/6
OPUSDT       tempt=26.2 trap=18.3 squeeze=18.9 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.1 trap=24.8 squeeze=33.0 panic=2.5 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=50.0 tempt=61.7 | NEUTRAL
CRVUSDT      trap=43.0 tempt=49.4 | NEUTRAL
ARBUSDT      trap=37.5 tempt=53.1 | EARLY_INTEREST
UNIUSDT      trap=35.7 tempt=8.2 | NEUTRAL
ENAUSDT      trap=29.3 tempt=17.1 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=22.3 | NEUTRAL
ONGUSDT      panic=18.7 | NEUTRAL
ARBUSDT      panic=16.3 | EARLY_INTEREST
FILUSDT      panic=14.2 | NEUTRAL
0GUSDT       panic=13.9 | NEUTRAL
