V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T15:30:01.142085+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=24.5 trap=28.8 squeeze=32.8 panic=9.7 | NEUTRAL | cov=6/6
ENAUSDT      tempt=23.4 trap=30.2 squeeze=27.0 panic=1.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=20.9 trap=23.4 squeeze=26.8 panic=0.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=20.1 trap=14.4 squeeze=24.8 panic=8.1 | NEUTRAL | cov=6/6
OPUSDT       tempt=11.8 trap=15.4 squeeze=7.5 panic=14.5 | NEUTRAL | cov=6/6

Highest trap risk:
ENAUSDT      trap=30.2 tempt=23.4 | NEUTRAL
ETHUSDT      trap=28.8 tempt=24.5 | NEUTRAL
TUTUSDT      trap=24.4 tempt=6.7 | NEUTRAL
NEARUSDT     trap=23.4 tempt=20.9 | NEUTRAL
UNIUSDT      trap=20.0 tempt=6.1 | NEUTRAL

Highest panic / exhaustion:
ENSOUSDT     panic=41.0 | NEUTRAL
BTCUSDT      panic=19.1 | NEUTRAL
CRVUSDT      panic=18.8 | NEUTRAL
OPUSDT       panic=14.5 | NEUTRAL
TUTUSDT      panic=11.2 | NEUTRAL
