V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T17:45:00.280873+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=51.6 trap=30.2 squeeze=36.9 panic=11.1 | EARLY_INTEREST | cov=6/6
HEMIUSDT     tempt=24.3 trap=24.3 squeeze=22.2 panic=0.8 | NEUTRAL | cov=6/6
FORMUSDT     tempt=15.2 trap=20.9 squeeze=17.5 panic=5.7 | NEUTRAL | cov=6/6
AEROUSDT     tempt=13.4 trap=18.0 squeeze=0.0 panic=54.1 | NEUTRAL | cov=6/6
FFUSDT       tempt=12.0 trap=12.4 squeeze=14.9 panic=9.5 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=30.2 tempt=51.6 | EARLY_INTEREST
HEMIUSDT     trap=24.3 tempt=24.3 | NEUTRAL
DOTUSDT      trap=23.9 tempt=8.2 | NEUTRAL
ETHUSDT      trap=23.4 tempt=9.8 | NEUTRAL
FORMUSDT     trap=20.9 tempt=15.2 | NEUTRAL

Highest panic / exhaustion:
AEROUSDT     panic=54.1 | NEUTRAL
INJUSDT      panic=35.5 | NEUTRAL
PENGUUSDT    panic=33.4 | NEUTRAL
SOPHUSDT     panic=30.6 | NEUTRAL
BTCUSDT      panic=28.4 | NEUTRAL
