V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T07:00:00.288852+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=32.9 trap=31.1 squeeze=26.1 panic=10.3 | NEUTRAL | cov=6/6
FORMUSDT     tempt=27.3 trap=21.4 squeeze=29.4 panic=0.0 | NEUTRAL | cov=6/6
ETCUSDT      tempt=25.5 trap=24.6 squeeze=23.8 panic=9.2 | NEUTRAL | cov=6/6
FFUSDT       tempt=23.1 trap=38.7 squeeze=32.0 panic=0.2 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=21.3 trap=17.4 squeeze=21.7 panic=0.5 | NEUTRAL | cov=6/6

Highest trap risk:
FFUSDT       trap=38.7 tempt=23.1 | NEUTRAL
ETHUSDT      trap=31.1 tempt=32.9 | NEUTRAL
BTCUSDT      trap=25.2 tempt=16.7 | NEUTRAL
ETCUSDT      trap=24.6 tempt=25.5 | NEUTRAL
PROMUSDT     trap=21.5 tempt=8.3 | NEUTRAL

Highest panic / exhaustion:
DOTUSDT      panic=23.8 | NEUTRAL
BTCUSDT      panic=23.3 | NEUTRAL
HEMIUSDT     panic=22.7 | NEUTRAL
ZECUSDT      panic=15.5 | NEUTRAL
PROMUSDT     panic=14.0 | NEUTRAL
