V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T16:00:01.140418+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CAKEUSDT     tempt=22.1 trap=43.8 squeeze=29.0 panic=3.2 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=19.5 trap=18.5 squeeze=24.6 panic=14.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.8 trap=23.7 squeeze=15.3 panic=19.2 | NEUTRAL | cov=6/6
NEARUSDT     tempt=17.5 trap=25.3 squeeze=23.7 panic=17.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=13.7 trap=31.4 squeeze=15.2 panic=24.1 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=43.8 tempt=22.1 | NEUTRAL
ETHUSDT      trap=31.4 tempt=13.7 | NEUTRAL
NEARUSDT     trap=25.3 tempt=17.5 | NEUTRAL
BTCUSDT      trap=23.7 tempt=18.8 | NEUTRAL
ZENUSDT      trap=22.5 tempt=8.7 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=32.0 | NEUTRAL
HEMIUSDT     panic=28.0 | NEUTRAL
ETHUSDT      panic=24.1 | NEUTRAL
ASTERUSDT    panic=22.8 | NEUTRAL
ZENUSDT      panic=22.0 | NEUTRAL
