V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T20:45:00.530297+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MOVRUSDT     tempt=36.8 trap=25.8 squeeze=23.6 panic=42.9 | NEUTRAL | cov=6/6
WLDUSDT      tempt=28.4 trap=28.8 squeeze=29.4 panic=18.9 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=28.1 trap=26.4 squeeze=21.0 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=11.0 trap=20.0 squeeze=15.0 panic=17.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=9.9 trap=25.2 squeeze=13.5 panic=15.8 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=28.8 tempt=28.4 | NEUTRAL
DEXEUSDT     trap=26.4 tempt=28.1 | NEUTRAL
FETUSDT      trap=26.3 tempt=8.3 | NEUTRAL
MOVRUSDT     trap=25.8 tempt=36.8 | NEUTRAL
ETHUSDT      trap=25.2 tempt=9.9 | NEUTRAL

Highest panic / exhaustion:
MOVRUSDT     panic=42.9 | NEUTRAL
HEMIUSDT     panic=31.9 | NEUTRAL
BMTUSDT      panic=22.0 | NEUTRAL
WLDUSDT      panic=18.9 | NEUTRAL
BTCUSDT      panic=17.2 | NEUTRAL
