V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T02:30:00.288343+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=60.0 trap=45.9 squeeze=36.0 panic=18.0 | EARLY_INTEREST | cov=6/6
CFGUSDT      tempt=45.6 trap=41.1 squeeze=36.5 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=39.5 trap=34.7 squeeze=36.2 panic=18.2 | NEUTRAL | cov=6/6
ICPUSDT      tempt=29.5 trap=55.2 squeeze=38.5 panic=2.6 | NEUTRAL | cov=6/6
ACEUSDT      tempt=23.7 trap=28.7 squeeze=30.9 panic=8.5 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=55.2 tempt=29.5 | NEUTRAL
INJUSDT      trap=45.9 tempt=60.0 | EARLY_INTEREST
CFGUSDT      trap=41.1 tempt=45.6 | NEUTRAL
ETHUSDT      trap=34.7 tempt=39.5 | NEUTRAL
ACEUSDT      trap=28.7 tempt=23.7 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=18.9 | NEUTRAL
BTCUSDT      panic=18.8 | NEUTRAL
WLDUSDT      panic=18.6 | NEUTRAL
ETHUSDT      panic=18.2 | NEUTRAL
INJUSDT      panic=18.0 | EARLY_INTEREST
