V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T01:30:00.289449+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=23.9 trap=31.5 squeeze=12.6 panic=20.2 | NEUTRAL | cov=6/6
ARBUSDT      tempt=23.4 trap=14.5 squeeze=0.0 panic=31.0 | NEUTRAL | cov=6/6
OPUSDT       tempt=19.3 trap=21.4 squeeze=19.9 panic=7.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=19.0 trap=16.4 squeeze=14.3 panic=7.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.3 trap=22.7 squeeze=14.0 panic=21.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=31.5 tempt=23.9 | NEUTRAL
CAKEUSDT     trap=22.8 tempt=13.8 | NEUTRAL
BTCUSDT      trap=22.7 tempt=17.3 | NEUTRAL
OPUSDT       trap=21.4 tempt=19.3 | NEUTRAL
UNIUSDT      trap=20.8 tempt=15.0 | NEUTRAL

Highest panic / exhaustion:
CAKEUSDT     panic=32.2 | NEUTRAL
ARBUSDT      panic=31.0 | NEUTRAL
UNIUSDT      panic=30.0 | NEUTRAL
币安人生USDT     panic=26.8 | NEUTRAL
BTCUSDT      panic=21.8 | NEUTRAL
