V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T02:30:00.535432+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
币安人生USDT     tempt=44.5 trap=26.9 squeeze=38.2 panic=7.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=24.4 trap=33.9 squeeze=26.3 panic=8.8 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=21.1 trap=24.3 squeeze=20.1 panic=11.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.8 trap=29.1 squeeze=11.3 panic=20.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.5 trap=21.7 squeeze=13.0 panic=26.0 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=33.9 tempt=24.4 | NEUTRAL
ETHUSDT      trap=29.1 tempt=17.8 | NEUTRAL
币安人生USDT     trap=26.9 tempt=44.5 | NEUTRAL
CAKEUSDT     trap=24.3 tempt=21.1 | NEUTRAL
BTCUSDT      trap=21.7 tempt=16.5 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=56.9 | NEUTRAL
UNIUSDT      panic=36.8 | NEUTRAL
SUSHIUSDT    panic=35.7 | NEUTRAL
ENAUSDT      panic=33.6 | NEUTRAL
BTCUSDT      panic=26.0 | NEUTRAL
