V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T19:15:01.126007+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUSDT        tempt=62.8 trap=34.6 squeeze=39.8 panic=12.8 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=33.1 trap=34.5 squeeze=34.2 panic=4.8 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=26.7 trap=35.1 squeeze=27.4 panic=1.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.6 trap=26.4 squeeze=23.4 panic=17.6 | NEUTRAL | cov=6/6
ENAUSDT      tempt=22.2 trap=19.8 squeeze=25.0 panic=2.7 | NEUTRAL | cov=6/6

Highest trap risk:
ASTERUSDT    trap=35.1 tempt=26.7 | NEUTRAL
TUSDT        trap=34.6 tempt=62.8 | EARLY_INTEREST
ETHUSDT      trap=34.5 tempt=33.1 | NEUTRAL
TUTUSDT      trap=26.5 tempt=14.7 | NEUTRAL
BTCUSDT      trap=26.4 tempt=26.6 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=55.0 | NEUTRAL
ACEUSDT      panic=51.7 | NEUTRAL
PUMPUSDT     panic=18.7 | NEUTRAL
BTCUSDT      panic=17.6 | NEUTRAL
TUSDT        panic=12.8 | EARLY_INTEREST
