V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T07:45:01.133850+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CAKEUSDT     tempt=83.3 trap=69.7 squeeze=52.1 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
FORMUSDT     tempt=72.9 trap=60.8 squeeze=44.1 panic=19.9 | FOMO_BUILDING | cov=6/6
DASHUSDT     tempt=38.4 trap=36.1 squeeze=26.2 panic=15.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=34.5 trap=34.2 squeeze=28.5 panic=13.0 | NEUTRAL | cov=6/6
AEROUSDT     tempt=28.2 trap=41.8 squeeze=27.0 panic=1.7 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=69.7 tempt=83.3 | DO_NOT_CHASE_LONG_TRAP
FORMUSDT     trap=60.8 tempt=72.9 | FOMO_BUILDING
AEROUSDT     trap=41.8 tempt=28.2 | NEUTRAL
DASHUSDT     trap=36.1 tempt=38.4 | NEUTRAL
ETHUSDT      trap=34.2 tempt=34.5 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=33.2 | NEUTRAL
SOPHUSDT     panic=32.1 | NEUTRAL
BTCUSDT      panic=22.4 | NEUTRAL
FORMUSDT     panic=19.9 | FOMO_BUILDING
CAKEUSDT     panic=18.0 | DO_NOT_CHASE_LONG_TRAP
