V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T02:45:00.531419+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETCUSDT      tempt=33.8 trap=40.8 squeeze=31.5 panic=0.0 | NEUTRAL | cov=6/6
DOTUSDT      tempt=28.3 trap=40.1 squeeze=24.0 panic=10.0 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=27.2 trap=24.1 squeeze=29.6 panic=0.4 | NEUTRAL | cov=6/6
WLDUSDT      tempt=22.5 trap=29.9 squeeze=29.7 panic=8.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.3 trap=30.0 squeeze=14.2 panic=14.9 | NEUTRAL | cov=6/6

Highest trap risk:
ETCUSDT      trap=40.8 tempt=33.8 | NEUTRAL
DOTUSDT      trap=40.1 tempt=28.3 | NEUTRAL
ETHUSDT      trap=30.0 tempt=19.3 | NEUTRAL
WLDUSDT      trap=29.9 tempt=22.5 | NEUTRAL
BTCUSDT      trap=24.4 tempt=10.0 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=26.3 | NEUTRAL
BTCUSDT      panic=19.0 | NEUTRAL
ETHUSDT      panic=14.9 | NEUTRAL
DOTUSDT      panic=10.0 | NEUTRAL
MARSCOINUSDT panic=10.0 | NEUTRAL
