V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T05:00:01.158924+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=47.7 trap=45.9 squeeze=44.1 panic=7.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=35.4 trap=36.6 squeeze=36.1 panic=9.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=34.6 trap=32.6 squeeze=35.1 panic=6.9 | NEUTRAL | cov=6/6
ZECUSDT      tempt=32.8 trap=33.4 squeeze=51.6 panic=1.4 | NEUTRAL | cov=6/6
BCHUSDT      tempt=28.7 trap=24.2 squeeze=33.3 panic=2.4 | NEUTRAL | cov=6/6

Highest trap risk:
IOSTUSDT     trap=45.9 tempt=47.7 | NEUTRAL
BTCUSDT      trap=36.6 tempt=35.4 | NEUTRAL
ZECUSDT      trap=33.4 tempt=32.8 | NEUTRAL
ETHUSDT      trap=32.6 tempt=34.6 | NEUTRAL
BCHUSDT      trap=24.2 tempt=28.7 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=34.5 | NEUTRAL
SAGAUSDT     panic=23.4 | NEUTRAL
SAHARAUSDT   panic=14.3 | NEUTRAL
BTCUSDT      panic=9.3 | NEUTRAL
ETHFIUSDT    panic=8.2 | NEUTRAL
