V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T20:00:01.147244+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=25.1 trap=9.9 squeeze=47.0 panic=16.2 | NEUTRAL | cov=6/6
TUTUSDT      tempt=25.0 trap=18.7 squeeze=12.3 panic=1.8 | NEUTRAL | cov=6/6
UNIUSDT      tempt=19.9 trap=24.5 squeeze=23.0 panic=25.7 | NEUTRAL | cov=6/6
PROMUSDT     tempt=18.2 trap=32.3 squeeze=25.5 panic=3.1 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=18.0 trap=16.0 squeeze=24.4 panic=3.5 | NEUTRAL | cov=6/6

Highest trap risk:
PROMUSDT     trap=32.3 tempt=18.2 | NEUTRAL
ETHUSDT      trap=27.8 tempt=9.4 | NEUTRAL
NILUSDT      trap=25.5 tempt=12.1 | NEUTRAL
UNIUSDT      trap=24.5 tempt=19.9 | NEUTRAL
BTCUSDT      trap=22.3 tempt=9.6 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=60.4 | NEUTRAL
UNIUSDT      panic=25.7 | NEUTRAL
BTCUSDT      panic=25.5 | NEUTRAL
ETHUSDT      panic=24.6 | NEUTRAL
ONGUSDT      panic=23.1 | NEUTRAL
