V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T08:00:01.142949+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=36.8 trap=41.6 squeeze=32.0 panic=4.6 | NEUTRAL | cov=6/6
BMTUSDT      tempt=26.3 trap=10.1 squeeze=33.1 panic=17.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.4 trap=24.7 squeeze=11.2 panic=39.5 | NEUTRAL | cov=6/6
FILUSDT      tempt=21.6 trap=27.2 squeeze=12.5 panic=1.4 | NEUTRAL | cov=6/6
ACEUSDT      tempt=19.5 trap=17.5 squeeze=19.9 panic=0.3 | NEUTRAL | cov=6/6

Highest trap risk:
CHIPUSDT     trap=41.6 tempt=36.8 | NEUTRAL
FILUSDT      trap=27.2 tempt=21.6 | NEUTRAL
ETHUSDT      trap=26.4 tempt=10.8 | NEUTRAL
BTCUSDT      trap=24.7 tempt=25.4 | NEUTRAL
DASHUSDT     trap=19.9 tempt=8.4 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=51.1 | NEUTRAL
FFUSDT       panic=44.9 | NEUTRAL
BTCUSDT      panic=39.5 | NEUTRAL
ETHUSDT      panic=29.3 | NEUTRAL
DASHUSDT     panic=26.9 | NEUTRAL
