V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T19:45:00.528529+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=59.9 trap=47.3 squeeze=39.2 panic=9.7 | EARLY_INTEREST | cov=6/6
TUTUSDT      tempt=45.7 trap=32.0 squeeze=32.1 panic=5.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=30.4 trap=33.7 squeeze=17.5 panic=0.4 | NEUTRAL | cov=6/6
币安人生USDT     tempt=21.3 trap=29.1 squeeze=24.9 panic=0.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.9 trap=20.6 squeeze=12.7 panic=30.7 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=47.3 tempt=59.9 | EARLY_INTEREST
UNIUSDT      trap=33.7 tempt=30.4 | NEUTRAL
TUTUSDT      trap=32.0 tempt=45.7 | NEUTRAL
CAKEUSDT     trap=30.7 tempt=13.2 | NEUTRAL
币安人生USDT     trap=29.1 tempt=21.3 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=46.8 | NEUTRAL
PUMPUSDT     panic=40.2 | NEUTRAL
BTCUSDT      panic=30.7 | NEUTRAL
ETHUSDT      panic=26.7 | NEUTRAL
CAKEUSDT     panic=12.4 | NEUTRAL
