V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T14:30:00.284502+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
COTIUSDT     tempt=62.8 trap=43.4 squeeze=52.3 panic=7.7 | EARLY_INTEREST | cov=6/6
ZAMAUSDT     tempt=25.5 trap=9.3 squeeze=7.2 panic=79.8 | PANIC_EXHAUSTION_WATCH | cov=6/6
NEARUSDT     tempt=19.7 trap=23.6 squeeze=17.0 panic=15.9 | NEUTRAL | cov=6/6
ARBUSDT      tempt=16.6 trap=5.2 squeeze=4.7 panic=22.4 | NEUTRAL | cov=6/6
TUTUSDT      tempt=14.9 trap=12.5 squeeze=3.1 panic=27.4 | NEUTRAL | cov=6/6

Highest trap risk:
COTIUSDT     trap=43.4 tempt=62.8 | EARLY_INTEREST
NEARUSDT     trap=23.6 tempt=19.7 | NEUTRAL
ETHUSDT      trap=21.2 tempt=7.8 | NEUTRAL
UNIUSDT      trap=19.0 tempt=8.5 | NEUTRAL
BTCUSDT      trap=18.3 tempt=12.6 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=79.8 | PANIC_EXHAUSTION_WATCH
ZECUSDT      panic=67.9 | NEUTRAL
UNIUSDT      panic=52.4 | NEUTRAL
BTCUSDT      panic=45.5 | NEUTRAL
MARSCOINUSDT panic=41.4 | NEUTRAL
