V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T04:15:01.132131+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=34.5 trap=36.4 squeeze=22.2 panic=4.2 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=25.9 trap=10.8 squeeze=16.9 panic=23.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=20.2 trap=21.2 squeeze=16.5 panic=2.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.9 trap=28.8 squeeze=26.0 panic=15.9 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=15.5 trap=19.2 squeeze=14.2 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=36.4 tempt=34.5 | NEUTRAL
MARSCOINUSDT trap=29.4 tempt=15.4 | NEUTRAL
ETHUSDT      trap=28.8 tempt=9.8 | NEUTRAL
BTCUSDT      trap=28.8 tempt=18.9 | NEUTRAL
NEARUSDT     trap=28.5 tempt=12.4 | NEUTRAL

Highest panic / exhaustion:
KATUSDT      panic=59.1 | NEUTRAL
IOSTUSDT     panic=23.0 | NEUTRAL
ETHUSDT      panic=22.0 | NEUTRAL
牛来USDT       panic=19.7 | NEUTRAL
BTCUSDT      panic=15.9 | NEUTRAL
