V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T03:00:00.537599+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FORMUSDT     tempt=66.0 trap=62.3 squeeze=47.4 panic=8.7 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
PROMUSDT     tempt=31.5 trap=24.8 squeeze=47.0 panic=0.3 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=29.8 trap=39.7 squeeze=33.3 panic=4.0 | NEUTRAL | cov=6/6
DOTUSDT      tempt=25.7 trap=24.8 squeeze=23.5 panic=5.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=20.6 trap=19.1 squeeze=35.9 panic=29.0 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=62.3 tempt=66.0 | DO_NOT_CHASE_LONG_TRAP
SOPHUSDT     trap=39.7 tempt=29.8 | NEUTRAL
ETHUSDT      trap=27.8 tempt=14.7 | NEUTRAL
PROMUSDT     trap=24.8 tempt=31.5 | NEUTRAL
DOTUSDT      trap=24.8 tempt=25.7 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=34.6 | NEUTRAL
FFUSDT       panic=30.4 | NEUTRAL
MARSCOINUSDT panic=29.0 | NEUTRAL
ETHUSDT      panic=24.5 | NEUTRAL
WLDUSDT      panic=20.8 | NEUTRAL
