V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T07:15:01.131699+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=49.1 trap=42.3 squeeze=29.1 panic=18.4 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=28.5 trap=21.5 squeeze=29.0 panic=10.7 | NEUTRAL | cov=6/6
PROMUSDT     tempt=26.6 trap=11.4 squeeze=40.0 panic=1.3 | NEUTRAL | cov=6/6
FETUSDT      tempt=25.9 trap=28.8 squeeze=13.2 panic=14.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=24.3 trap=36.4 squeeze=23.5 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=42.3 tempt=49.1 | NEUTRAL
UNIUSDT      trap=36.4 tempt=24.3 | NEUTRAL
ETHUSDT      trap=30.0 tempt=14.7 | NEUTRAL
NEARUSDT     trap=29.9 tempt=20.5 | NEUTRAL
FETUSDT      trap=28.8 tempt=25.9 | NEUTRAL

Highest panic / exhaustion:
GIGGLEUSDT   panic=26.1 | NEUTRAL
ETHUSDT      panic=25.4 | NEUTRAL
BTCUSDT      panic=25.3 | NEUTRAL
DASHUSDT     panic=19.3 | NEUTRAL
TRUMPUSDT    panic=18.4 | NEUTRAL
