V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T15:15:01.133947+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=53.6 trap=29.2 squeeze=58.3 panic=4.8 | EARLY_INTEREST | cov=6/6
WLDUSDT      tempt=29.2 trap=25.5 squeeze=7.0 panic=61.0 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=22.6 trap=15.9 squeeze=0.3 panic=62.1 | NEUTRAL | cov=6/6
PROMUSDT     tempt=15.9 trap=11.0 squeeze=25.9 panic=18.5 | NEUTRAL | cov=6/6
FFUSDT       tempt=14.0 trap=21.3 squeeze=16.5 panic=3.2 | NEUTRAL | cov=6/6

Highest trap risk:
IOSTUSDT     trap=29.2 tempt=53.6 | EARLY_INTEREST
WLDUSDT      trap=25.5 tempt=29.2 | NEUTRAL
FFUSDT       trap=21.3 tempt=14.0 | NEUTRAL
NEARUSDT     trap=21.1 tempt=3.4 | NEUTRAL
INJUSDT      trap=19.5 tempt=9.9 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=62.1 | NEUTRAL
WLDUSDT      panic=61.0 | NEUTRAL
ATOMUSDT     panic=58.1 | NEUTRAL
ETHUSDT      panic=41.2 | NEUTRAL
BTCUSDT      panic=39.5 | NEUTRAL
