V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T02:30:01.142755+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=63.6 trap=32.0 squeeze=56.2 panic=9.1 | EARLY_INTEREST | cov=6/6
PUMPUSDT     tempt=31.8 trap=36.4 squeeze=30.3 panic=1.3 | NEUTRAL | cov=6/6
TUTUSDT      tempt=24.3 trap=14.1 squeeze=13.7 panic=2.5 | NEUTRAL | cov=6/6
NILUSDT      tempt=19.9 trap=21.8 squeeze=24.9 panic=14.3 | NEUTRAL | cov=6/6
UNIUSDT      tempt=19.5 trap=30.6 squeeze=10.4 panic=3.9 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=36.4 tempt=31.8 | NEUTRAL
PROMUSDT     trap=32.0 tempt=63.6 | EARLY_INTEREST
UNIUSDT      trap=30.6 tempt=19.5 | NEUTRAL
DEXEUSDT     trap=27.3 tempt=18.5 | NEUTRAL
ETHUSDT      trap=25.9 tempt=8.2 | NEUTRAL

Highest panic / exhaustion:
GIGGLEUSDT   panic=39.6 | NEUTRAL
DASHUSDT     panic=39.4 | NEUTRAL
ONGUSDT      panic=38.3 | NEUTRAL
BTCUSDT      panic=26.7 | NEUTRAL
ETHUSDT      panic=26.4 | NEUTRAL
