V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T23:00:01.142635+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=49.7 trap=36.0 squeeze=46.7 panic=1.0 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=43.6 trap=22.4 squeeze=30.9 panic=16.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.7 trap=20.8 squeeze=10.1 panic=33.6 | NEUTRAL | cov=6/6
BMTUSDT      tempt=20.6 trap=7.3 squeeze=29.6 panic=29.7 | NEUTRAL | cov=6/6
AUCTIONUSDT  tempt=13.5 trap=14.1 squeeze=8.8 panic=2.6 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=36.0 tempt=49.7 | NEUTRAL
ZKPUSDT      trap=22.4 tempt=43.6 | NEUTRAL
ETHUSDT      trap=21.2 tempt=11.9 | NEUTRAL
BTCUSDT      trap=20.8 tempt=24.7 | NEUTRAL
UNIUSDT      trap=17.4 tempt=1.2 | NEUTRAL

Highest panic / exhaustion:
ZKCUSDT      panic=37.3 | NEUTRAL
BTCUSDT      panic=33.6 | NEUTRAL
PUMPUSDT     panic=31.1 | NEUTRAL
ETHUSDT      panic=29.9 | NEUTRAL
BMTUSDT      panic=29.7 | NEUTRAL
