V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T20:45:00.373837+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=26.0 trap=32.7 squeeze=35.6 panic=1.0 | NEUTRAL | cov=6/6
ACEUSDT      tempt=20.1 trap=8.2 squeeze=25.4 panic=22.2 | NEUTRAL | cov=6/6
ARBUSDT      tempt=16.4 trap=11.8 squeeze=22.5 panic=1.5 | NEUTRAL | cov=6/6
ENAUSDT      tempt=14.7 trap=18.9 squeeze=16.8 panic=0.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=10.9 trap=26.4 squeeze=7.8 panic=9.9 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=32.7 tempt=26.0 | NEUTRAL
UNIUSDT      trap=26.4 tempt=10.9 | NEUTRAL
BTCUSDT      trap=24.5 tempt=10.5 | NEUTRAL
HEMIUSDT     trap=21.5 tempt=2.7 | NEUTRAL
TRUMPUSDT    trap=19.1 tempt=9.8 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=46.9 | NEUTRAL
ACEUSDT      panic=22.2 | NEUTRAL
CRVUSDT      panic=17.6 | NEUTRAL
HEMIUSDT     panic=15.0 | NEUTRAL
UNIUSDT      panic=9.9 | NEUTRAL
