V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T19:15:00.279901+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=41.7 trap=32.1 squeeze=38.1 panic=15.6 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=26.9 trap=20.4 squeeze=27.7 panic=13.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.6 trap=33.2 squeeze=22.3 panic=9.6 | NEUTRAL | cov=6/6
ONGUSDT      tempt=19.5 trap=29.4 squeeze=25.8 panic=9.6 | NEUTRAL | cov=6/6
PROMUSDT     tempt=19.4 trap=25.4 squeeze=17.0 panic=3.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=33.2 tempt=23.6 | NEUTRAL
BTCUSDT      trap=32.1 tempt=41.7 | NEUTRAL
ONGUSDT      trap=29.4 tempt=19.5 | NEUTRAL
UNIUSDT      trap=25.9 tempt=10.7 | NEUTRAL
PROMUSDT     trap=25.4 tempt=19.4 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=44.6 | NEUTRAL
DASHUSDT     panic=23.7 | NEUTRAL
PUMPUSDT     panic=17.6 | NEUTRAL
BTCUSDT      panic=15.6 | NEUTRAL
UNIUSDT      panic=13.7 | NEUTRAL
