V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T06:00:00.293421+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=21.6 trap=24.5 squeeze=29.6 panic=15.3 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=19.9 trap=18.5 squeeze=9.1 panic=3.7 | NEUTRAL | cov=6/6
XPLUSDT      tempt=17.0 trap=16.8 squeeze=2.8 panic=49.7 | NEUTRAL | cov=6/6
ICPUSDT      tempt=16.6 trap=31.2 squeeze=8.4 panic=24.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=13.9 trap=24.7 squeeze=9.8 panic=20.5 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=31.2 tempt=16.6 | NEUTRAL
ETHUSDT      trap=24.7 tempt=13.9 | NEUTRAL
BTCUSDT      trap=24.5 tempt=21.6 | NEUTRAL
FFUSDT       trap=22.1 tempt=5.9 | NEUTRAL
DOTUSDT      trap=18.6 tempt=0.2 | NEUTRAL

Highest panic / exhaustion:
FORMUSDT     panic=62.0 | NEUTRAL
XPLUSDT      panic=49.7 | NEUTRAL
PROMUSDT     panic=36.0 | NEUTRAL
DOTUSDT      panic=32.1 | NEUTRAL
ICPUSDT      panic=24.8 | NEUTRAL
