V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T23:45:00.532374+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=68.9 trap=40.7 squeeze=55.8 panic=18.0 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=48.9 trap=45.9 squeeze=37.6 panic=15.3 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=39.9 trap=25.7 squeeze=42.9 panic=6.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=36.3 trap=35.8 squeeze=31.4 panic=6.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=31.6 trap=23.2 squeeze=28.0 panic=1.3 | NEUTRAL | cov=6/6

Highest trap risk:
LINKUSDT     trap=49.6 tempt=20.0 | NEUTRAL
BTCUSDT      trap=45.9 tempt=48.9 | NEUTRAL
MARSCOINUSDT trap=40.7 tempt=68.9 | EARLY_INTEREST
ETHUSDT      trap=35.8 tempt=36.3 | NEUTRAL
ZAMAUSDT     trap=25.7 tempt=39.9 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=25.7 | NEUTRAL
MARSCOINUSDT panic=18.0 | EARLY_INTEREST
BTCUSDT      panic=15.3 | NEUTRAL
LINKUSDT     panic=12.8 | NEUTRAL
NEARUSDT     panic=8.0 | NEUTRAL
