V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T23:30:01.142044+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=30.1 trap=31.3 squeeze=16.0 panic=4.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.1 trap=25.5 squeeze=34.4 panic=11.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.7 trap=29.5 squeeze=22.3 panic=11.8 | NEUTRAL | cov=6/6
ENAUSDT      tempt=18.0 trap=23.9 squeeze=15.4 panic=1.6 | NEUTRAL | cov=6/6
SUIUSDT      tempt=16.0 trap=32.2 squeeze=10.8 panic=17.9 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=32.2 tempt=16.0 | NEUTRAL
FILUSDT      trap=31.3 tempt=30.1 | NEUTRAL
ETHUSDT      trap=29.5 tempt=19.7 | NEUTRAL
BTCUSDT      trap=25.5 tempt=27.1 | NEUTRAL
ENAUSDT      trap=23.9 tempt=18.0 | NEUTRAL

Highest panic / exhaustion:
ASTERUSDT    panic=18.7 | NEUTRAL
SUIUSDT      panic=17.9 | NEUTRAL
ARBUSDT      panic=15.5 | NEUTRAL
TUTUSDT      panic=14.3 | NEUTRAL
BTCUSDT      panic=11.8 | NEUTRAL
