V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T10:30:01.141710+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=22.8 trap=10.9 squeeze=32.8 panic=4.3 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=21.0 trap=10.0 squeeze=11.0 panic=95.2 | PANIC_EXHAUSTION_WATCH | cov=6/6
BTCUSDT      tempt=19.7 trap=23.8 squeeze=14.9 panic=21.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=18.9 trap=30.5 squeeze=15.9 panic=12.2 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=15.8 trap=15.0 squeeze=0.0 panic=37.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=30.5 tempt=18.9 | NEUTRAL
UNIUSDT      trap=26.8 tempt=9.8 | NEUTRAL
NEARUSDT     trap=25.3 tempt=7.1 | NEUTRAL
BTCUSDT      trap=23.8 tempt=19.7 | NEUTRAL
OPUSDT       trap=20.7 tempt=12.4 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=95.2 | PANIC_EXHAUSTION_WATCH
SUSHIUSDT    panic=37.8 | NEUTRAL
ENAUSDT      panic=30.9 | NEUTRAL
BTCUSDT      panic=21.0 | NEUTRAL
HEMIUSDT     panic=19.8 | NEUTRAL
