V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T11:45:00.530038+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=34.2 trap=31.4 squeeze=21.7 panic=10.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=28.6 trap=19.8 squeeze=44.4 panic=0.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=23.2 trap=28.6 squeeze=9.5 panic=11.1 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=21.8 trap=7.8 squeeze=19.7 panic=32.9 | NEUTRAL | cov=6/6
ENAUSDT      tempt=20.4 trap=20.1 squeeze=8.2 panic=7.5 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=31.4 tempt=34.2 | NEUTRAL
LINKUSDT     trap=29.3 tempt=12.3 | NEUTRAL
DASHUSDT     trap=28.6 tempt=23.2 | NEUTRAL
ZENUSDT      trap=28.0 tempt=12.0 | NEUTRAL
ETHUSDT      trap=27.1 tempt=9.4 | NEUTRAL

Highest panic / exhaustion:
MUBARAKUSDT  panic=40.0 | NEUTRAL
CHIPUSDT     panic=32.9 | NEUTRAL
BTCUSDT      panic=22.9 | NEUTRAL
ETHUSDT      panic=15.9 | NEUTRAL
ADAUSDT      panic=15.7 | NEUTRAL
