V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T19:00:01.141854+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=44.9 trap=44.0 squeeze=32.3 panic=2.7 | NEUTRAL | cov=6/6
DOTUSDT      tempt=40.3 trap=33.9 squeeze=28.2 panic=30.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.5 trap=31.0 squeeze=34.0 panic=11.5 | NEUTRAL | cov=6/6
ARBUSDT      tempt=20.0 trap=19.5 squeeze=27.3 panic=2.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=15.5 trap=20.0 squeeze=14.0 panic=3.0 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=44.0 tempt=44.9 | NEUTRAL
ICPUSDT      trap=37.1 tempt=8.7 | NEUTRAL
DOTUSDT      trap=33.9 tempt=40.3 | NEUTRAL
ETHUSDT      trap=31.0 tempt=29.5 | NEUTRAL
BTCUSDT      trap=23.2 tempt=12.2 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=59.5 | NEUTRAL
CFGUSDT      panic=44.8 | NEUTRAL
WLDUSDT      panic=39.6 | NEUTRAL
DASHUSDT     panic=37.3 | NEUTRAL
ICPUSDT      panic=30.3 | NEUTRAL
