V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T00:30:01.139791+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=72.5 trap=54.5 squeeze=54.3 panic=18.0 | FOMO_BUILDING | cov=6/6
CHIPUSDT     tempt=66.3 trap=33.6 squeeze=36.1 panic=18.0 | EARLY_INTEREST | cov=6/6
XPLUSDT      tempt=52.5 trap=44.0 squeeze=36.7 panic=17.9 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=36.2 trap=33.8 squeeze=36.0 panic=8.8 | NEUTRAL | cov=6/6
ENAUSDT      tempt=33.7 trap=37.1 squeeze=35.3 panic=0.4 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=54.5 tempt=72.5 | FOMO_BUILDING
XPLUSDT      trap=44.0 tempt=52.5 | EARLY_INTEREST
ENAUSDT      trap=37.1 tempt=33.7 | NEUTRAL
ETHUSDT      trap=33.8 tempt=36.2 | NEUTRAL
CHIPUSDT     trap=33.6 tempt=66.3 | EARLY_INTEREST

Highest panic / exhaustion:
ADAUSDT      panic=22.6 | NEUTRAL
UNIUSDT      panic=22.6 | NEUTRAL
ARBUSDT      panic=18.0 | FOMO_BUILDING
CHIPUSDT     panic=18.0 | EARLY_INTEREST
XPLUSDT      panic=17.9 | EARLY_INTEREST
