V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T16:15:01.134014+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZENUSDT      tempt=71.8 trap=68.9 squeeze=46.9 panic=21.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
DASHUSDT     tempt=51.8 trap=58.4 squeeze=28.7 panic=18.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=34.7 trap=30.6 squeeze=53.4 panic=2.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=32.0 trap=18.0 squeeze=46.1 panic=0.1 | NEUTRAL | cov=6/6
PROMUSDT     tempt=28.4 trap=16.0 squeeze=49.8 panic=12.7 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=68.9 tempt=71.8 | DO_NOT_CHASE_LONG_TRAP
DASHUSDT     trap=58.4 tempt=51.8 | NEUTRAL
DOGEUSDT     trap=32.6 tempt=18.9 | NEUTRAL
TRUMPUSDT    trap=31.3 tempt=25.7 | NEUTRAL
ZECUSDT      trap=30.6 tempt=34.7 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=61.9 | NEUTRAL
ZENUSDT      panic=21.0 | DO_NOT_CHASE_LONG_TRAP
DASHUSDT     panic=18.1 | NEUTRAL
TUTUSDT      panic=14.7 | NEUTRAL
ETHUSDT      panic=13.1 | NEUTRAL
