V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T19:30:00.287550+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=48.7 trap=57.9 squeeze=39.5 panic=9.9 | NEUTRAL | cov=6/6
ZENUSDT      tempt=24.8 trap=26.6 squeeze=22.8 panic=0.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.8 trap=22.2 squeeze=13.6 panic=27.6 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=17.4 trap=26.2 squeeze=23.1 panic=11.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.8 trap=28.8 squeeze=13.8 panic=14.2 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=57.9 tempt=48.7 | NEUTRAL
ETHUSDT      trap=28.8 tempt=16.8 | NEUTRAL
OPUSDT       trap=26.6 tempt=6.2 | NEUTRAL
ZENUSDT      trap=26.6 tempt=24.8 | NEUTRAL
ZAMAUSDT     trap=26.2 tempt=17.4 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=27.6 | NEUTRAL
TAOUSDT      panic=22.3 | NEUTRAL
OPUSDT       panic=19.8 | NEUTRAL
ARBUSDT      panic=15.7 | NEUTRAL
ETHUSDT      panic=14.2 | NEUTRAL
