V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T06:00:01.139121+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=36.3 trap=31.8 squeeze=20.1 panic=24.0 | NEUTRAL | cov=6/6
FORMUSDT     tempt=31.8 trap=42.7 squeeze=24.4 panic=8.4 | NEUTRAL | cov=6/6
INJUSDT      tempt=16.2 trap=19.3 squeeze=3.1 panic=25.0 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=13.2 trap=12.9 squeeze=23.3 panic=7.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=12.3 trap=27.5 squeeze=21.0 panic=5.6 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=42.7 tempt=31.8 | NEUTRAL
DOTUSDT      trap=31.8 tempt=36.3 | NEUTRAL
LINKUSDT     trap=29.7 tempt=6.8 | NEUTRAL
MARSCOINUSDT trap=27.5 tempt=12.3 | NEUTRAL
ETHUSDT      trap=24.2 tempt=11.0 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=32.1 | NEUTRAL
ETHUSDT      panic=26.7 | NEUTRAL
ENAUSDT      panic=25.3 | NEUTRAL
INJUSDT      panic=25.0 | NEUTRAL
AEROUSDT     panic=24.8 | NEUTRAL
