V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T01:15:01.146945+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=49.7 trap=37.8 squeeze=36.3 panic=21.0 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=49.2 trap=55.0 squeeze=39.5 panic=7.7 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=28.5 trap=30.0 squeeze=19.5 panic=4.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=24.3 trap=20.9 squeeze=23.6 panic=2.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.9 trap=33.0 squeeze=20.4 panic=9.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHFIUSDT    trap=55.0 tempt=49.2 | NEUTRAL
ETHUSDT      trap=37.8 tempt=49.7 | NEUTRAL
BTCUSDT      trap=33.0 tempt=20.9 | NEUTRAL
IOSTUSDT     trap=30.0 tempt=28.5 | NEUTRAL
ZECUSDT      trap=25.9 tempt=15.9 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=21.0 | NEUTRAL
VTHOUSDT     panic=17.1 | NEUTRAL
ZECUSDT      panic=14.8 | NEUTRAL
牛来USDT       panic=12.5 | NEUTRAL
BTCUSDT      panic=9.5 | NEUTRAL
