V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T10:00:01.139640+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=24.8 trap=27.1 squeeze=22.7 panic=40.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.9 trap=21.4 squeeze=21.4 panic=36.8 | NEUTRAL | cov=6/6
XPLUSDT      tempt=19.2 trap=21.6 squeeze=17.9 panic=9.2 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=9.4 trap=23.7 squeeze=10.2 panic=8.4 | NEUTRAL | cov=6/6
ARBUSDT      tempt=8.9 trap=9.7 squeeze=5.0 panic=1.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=27.1 tempt=24.8 | NEUTRAL
MUBARAKUSDT  trap=23.7 tempt=9.4 | NEUTRAL
XPLUSDT      trap=21.6 tempt=19.2 | NEUTRAL
BTCUSDT      trap=21.4 tempt=23.9 | NEUTRAL
SUIUSDT      trap=20.9 tempt=3.6 | NEUTRAL

Highest panic / exhaustion:
APTUSDT      panic=42.3 | NEUTRAL
ETHUSDT      panic=40.5 | NEUTRAL
SUIUSDT      panic=39.0 | NEUTRAL
BTCUSDT      panic=36.8 | NEUTRAL
TUTUSDT      panic=28.8 | NEUTRAL
