V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T02:45:00.285341+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=44.3 trap=29.7 squeeze=34.6 panic=41.9 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=34.4 trap=34.1 squeeze=26.0 panic=3.7 | NEUTRAL | cov=6/6
BCHUSDT      tempt=27.6 trap=29.7 squeeze=35.2 panic=10.5 | NEUTRAL | cov=6/6
ENAUSDT      tempt=27.1 trap=36.2 squeeze=27.8 panic=18.6 | NEUTRAL | cov=6/6
XPLUSDT      tempt=26.7 trap=20.6 squeeze=36.4 panic=18.1 | NEUTRAL | cov=6/6

Highest trap risk:
ENAUSDT      trap=36.2 tempt=27.1 | NEUTRAL
DEXEUSDT     trap=34.1 tempt=34.4 | NEUTRAL
ETHUSDT      trap=31.3 tempt=25.3 | NEUTRAL
BTCUSDT      trap=29.7 tempt=44.3 | NEUTRAL
BCHUSDT      trap=29.7 tempt=27.6 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=41.9 | NEUTRAL
FETUSDT      panic=41.3 | NEUTRAL
ETHUSDT      panic=22.9 | NEUTRAL
WLDUSDT      panic=20.8 | NEUTRAL
ENAUSDT      panic=18.6 | NEUTRAL
