V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T02:30:01.143546+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
0GUSDT       tempt=54.0 trap=49.8 squeeze=49.1 panic=1.4 | NEUTRAL | cov=6/6
BMTUSDT      tempt=42.7 trap=35.4 squeeze=40.8 panic=24.3 | NEUTRAL | cov=6/6
ADAUSDT      tempt=40.7 trap=35.5 squeeze=33.0 panic=22.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=40.1 trap=11.8 squeeze=45.6 panic=36.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.0 trap=27.7 squeeze=30.3 panic=30.8 | NEUTRAL | cov=6/6

Highest trap risk:
0GUSDT       trap=49.8 tempt=54.0 | NEUTRAL
ADAUSDT      trap=35.5 tempt=40.7 | NEUTRAL
BMTUSDT      trap=35.4 tempt=42.7 | NEUTRAL
ETHUSDT      trap=27.7 tempt=30.0 | NEUTRAL
NEARUSDT     trap=18.4 tempt=6.2 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=37.4 | NEUTRAL
ZECUSDT      panic=36.8 | NEUTRAL
GRAMUSDT     panic=36.1 | NEUTRAL
NEARUSDT     panic=31.6 | NEUTRAL
ETHUSDT      panic=30.8 | NEUTRAL
