V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T11:30:00.285326+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=49.2 trap=40.5 squeeze=45.5 panic=2.6 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=43.2 trap=33.9 squeeze=26.4 panic=20.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=31.8 trap=32.0 squeeze=31.0 panic=3.7 | NEUTRAL | cov=6/6
0GUSDT       tempt=19.6 trap=17.0 squeeze=9.8 panic=9.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=11.5 trap=27.6 squeeze=12.6 panic=24.1 | NEUTRAL | cov=6/6

Highest trap risk:
ENSOUSDT     trap=40.5 tempt=49.2 | NEUTRAL
ZKCUSDT      trap=33.9 tempt=43.2 | NEUTRAL
DASHUSDT     trap=32.0 tempt=31.8 | NEUTRAL
ETHUSDT      trap=27.6 tempt=11.5 | NEUTRAL
CAKEUSDT     trap=23.3 tempt=8.0 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=35.0 | NEUTRAL
PUMPUSDT     panic=32.0 | NEUTRAL
CAKEUSDT     panic=30.6 | NEUTRAL
BTCUSDT      panic=26.3 | NEUTRAL
TRUMPUSDT    panic=25.7 | NEUTRAL
