V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T04:00:01.147245+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHFIUSDT    tempt=58.2 trap=45.7 squeeze=41.8 panic=18.0 | EARLY_INTEREST | cov=6/6
牛来USDT       tempt=44.0 trap=25.4 squeeze=45.3 panic=3.0 | NEUTRAL | cov=6/6
BCHUSDT      tempt=38.6 trap=30.8 squeeze=41.0 panic=8.6 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=26.5 trap=11.4 squeeze=29.1 panic=6.3 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=25.5 trap=35.2 squeeze=16.4 panic=7.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHFIUSDT    trap=45.7 tempt=58.2 | EARLY_INTEREST
MARSCOINUSDT trap=35.2 tempt=25.5 | NEUTRAL
BTCUSDT      trap=32.4 tempt=21.1 | NEUTRAL
BCHUSDT      trap=30.8 tempt=38.6 | NEUTRAL
IOSTUSDT     trap=26.7 tempt=22.2 | NEUTRAL

Highest panic / exhaustion:
SAGAUSDT     panic=23.1 | NEUTRAL
BTCUSDT      panic=20.2 | NEUTRAL
ETHFIUSDT    panic=18.0 | EARLY_INTEREST
ETHUSDT      panic=17.8 | NEUTRAL
ZECUSDT      panic=8.9 | NEUTRAL
