V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T04:00:00.278374+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=35.6 trap=36.8 squeeze=43.4 panic=10.5 | NEUTRAL | cov=6/6
PROMUSDT     tempt=25.4 trap=23.9 squeeze=41.9 panic=7.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.9 trap=16.0 squeeze=7.6 panic=52.1 | NEUTRAL | cov=6/6
ARBUSDT      tempt=12.9 trap=6.1 squeeze=0.0 panic=65.4 | NEUTRAL | cov=6/6
LINKUSDT     tempt=10.1 trap=23.2 squeeze=5.5 panic=28.9 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=36.8 tempt=35.6 | NEUTRAL
NEARUSDT     trap=24.5 tempt=9.8 | NEUTRAL
PROMUSDT     trap=23.9 tempt=25.4 | NEUTRAL
LINKUSDT     trap=23.2 tempt=10.1 | NEUTRAL
TAOUSDT      trap=21.2 tempt=7.3 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=65.6 | NEUTRAL
ARBUSDT      panic=65.4 | NEUTRAL
BTCUSDT      panic=52.1 | NEUTRAL
ETHUSDT      panic=50.9 | NEUTRAL
TIAUSDT      panic=43.3 | NEUTRAL
