V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T09:30:01.141620+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=48.4 trap=35.3 squeeze=48.5 panic=6.2 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=33.0 trap=37.1 squeeze=40.3 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.1 trap=28.5 squeeze=19.8 panic=17.9 | NEUTRAL | cov=6/6
ADAUSDT      tempt=18.9 trap=25.0 squeeze=25.9 panic=4.8 | NEUTRAL | cov=6/6
APTUSDT      tempt=15.8 trap=20.4 squeeze=12.9 panic=15.7 | NEUTRAL | cov=6/6

Highest trap risk:
MUBARAKUSDT  trap=37.1 tempt=33.0 | NEUTRAL
XPLUSDT      trap=35.3 tempt=48.4 | NEUTRAL
ARBUSDT      trap=28.9 tempt=10.1 | NEUTRAL
ETHUSDT      trap=28.5 tempt=22.1 | NEUTRAL
ADAUSDT      trap=25.0 tempt=18.9 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=63.1 | NEUTRAL
TUTUSDT      panic=49.6 | NEUTRAL
BTCUSDT      panic=32.1 | NEUTRAL
SUIUSDT      panic=28.0 | NEUTRAL
ETHUSDT      panic=17.9 | NEUTRAL
