V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T07:15:01.138900+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
VTHOUSDT     tempt=67.7 trap=31.2 squeeze=42.1 panic=18.0 | EARLY_INTEREST | cov=6/6
ZECUSDT      tempt=40.8 trap=34.3 squeeze=52.8 panic=14.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=36.1 trap=47.9 squeeze=28.7 panic=17.4 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=31.6 trap=27.2 squeeze=35.2 panic=0.0 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=30.1 trap=27.7 squeeze=21.2 panic=5.0 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=47.9 tempt=36.1 | NEUTRAL
ZECUSDT      trap=34.3 tempt=40.8 | NEUTRAL
BTCUSDT      trap=34.3 tempt=26.4 | NEUTRAL
SAGAUSDT     trap=33.5 tempt=18.6 | NEUTRAL
TAOUSDT      trap=32.7 tempt=9.8 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=40.7 | NEUTRAL
TAOUSDT      panic=22.1 | NEUTRAL
VTHOUSDT     panic=18.0 | EARLY_INTEREST
MARSCOINUSDT panic=17.4 | NEUTRAL
ZECUSDT      panic=14.2 | NEUTRAL
