V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T11:30:01.140686+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
VTHOUSDT     tempt=56.7 trap=29.8 squeeze=46.3 panic=8.2 | EARLY_INTEREST | cov=6/6
TRUMPUSDT    tempt=35.3 trap=44.5 squeeze=17.4 panic=18.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=25.8 trap=25.6 squeeze=21.3 panic=8.5 | NEUTRAL | cov=6/6
KATUSDT      tempt=23.9 trap=22.4 squeeze=21.2 panic=3.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.5 trap=29.9 squeeze=30.5 panic=10.7 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=44.5 tempt=35.3 | NEUTRAL
ARBUSDT      trap=31.8 tempt=21.3 | NEUTRAL
ETHUSDT      trap=29.9 tempt=22.5 | NEUTRAL
VTHOUSDT     trap=29.8 tempt=56.7 | EARLY_INTEREST
BTCUSDT      trap=28.7 tempt=13.7 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=18.4 | NEUTRAL
SOPHUSDT     panic=14.0 | NEUTRAL
ARBUSDT      panic=14.0 | NEUTRAL
UNIUSDT      panic=11.0 | NEUTRAL
ETHUSDT      panic=10.7 | NEUTRAL
