V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T18:45:01.132958+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=37.9 trap=34.6 squeeze=26.8 panic=9.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=26.2 trap=16.6 squeeze=1.5 panic=51.1 | NEUTRAL | cov=6/6
ARBUSDT      tempt=25.3 trap=20.8 squeeze=32.1 panic=0.6 | NEUTRAL | cov=6/6
DOTUSDT      tempt=20.6 trap=28.1 squeeze=27.5 panic=17.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.0 trap=27.3 squeeze=36.3 panic=18.9 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=34.6 tempt=37.9 | NEUTRAL
DOTUSDT      trap=28.1 tempt=20.6 | NEUTRAL
MARSCOINUSDT trap=27.3 tempt=19.0 | NEUTRAL
ETHUSDT      trap=26.3 tempt=12.4 | NEUTRAL
ICPUSDT      trap=25.5 tempt=18.5 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=51.1 | NEUTRAL
WLDUSDT      panic=40.0 | NEUTRAL
BTCUSDT      panic=26.8 | NEUTRAL
ETHUSDT      panic=23.7 | NEUTRAL
CFGUSDT      panic=19.5 | NEUTRAL
