V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T03:45:00.277660+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=31.5 trap=25.8 squeeze=36.4 panic=12.2 | NEUTRAL | cov=6/6
ADAUSDT      tempt=30.0 trap=35.2 squeeze=26.3 panic=11.1 | NEUTRAL | cov=6/6
NEARUSDT     tempt=25.0 trap=35.8 squeeze=23.0 panic=0.4 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=23.5 trap=25.7 squeeze=27.4 panic=0.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.6 trap=32.8 squeeze=28.3 panic=12.7 | NEUTRAL | cov=6/6

Highest trap risk:
SAHARAUSDT   trap=36.6 tempt=11.6 | NEUTRAL
NEARUSDT     trap=35.8 tempt=25.0 | NEUTRAL
ADAUSDT      trap=35.2 tempt=30.0 | NEUTRAL
ETHUSDT      trap=32.8 tempt=22.6 | NEUTRAL
MARSCOINUSDT trap=31.3 tempt=11.9 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=41.2 | NEUTRAL
ENSOUSDT     panic=30.0 | NEUTRAL
ETHUSDT      panic=12.7 | NEUTRAL
ZECUSDT      panic=12.4 | NEUTRAL
BTCUSDT      panic=12.2 | NEUTRAL
