V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T15:15:00.275168+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=18.2 trap=28.0 squeeze=5.1 panic=9.7 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=15.6 trap=8.1 squeeze=5.5 panic=52.5 | NEUTRAL | cov=6/6
FFUSDT       tempt=11.0 trap=9.6 squeeze=22.6 panic=16.8 | NEUTRAL | cov=6/6
PROMUSDT     tempt=10.9 trap=5.5 squeeze=24.6 panic=18.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=8.9 trap=7.6 squeeze=6.2 panic=37.5 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=28.0 tempt=18.2 | NEUTRAL
NEARUSDT     trap=17.9 tempt=6.3 | NEUTRAL
TRUMPUSDT    trap=16.2 tempt=3.4 | NEUTRAL
ETHUSDT      trap=16.0 tempt=3.9 | NEUTRAL
BTCUSDT      trap=15.6 tempt=4.6 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=63.1 | NEUTRAL
PUMPUSDT     panic=52.5 | NEUTRAL
TRUMPUSDT    panic=43.7 | NEUTRAL
NEARUSDT     panic=40.6 | NEUTRAL
FILUSDT      panic=38.8 | NEUTRAL
