V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T02:15:00.529650+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=28.1 trap=34.6 squeeze=20.8 panic=9.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=27.9 trap=30.7 squeeze=8.9 panic=20.4 | NEUTRAL | cov=6/6
DASHUSDT     tempt=24.4 trap=30.9 squeeze=17.9 panic=20.6 | NEUTRAL | cov=6/6
PROMUSDT     tempt=13.5 trap=3.9 squeeze=12.4 panic=9.4 | NEUTRAL | cov=6/6
NILUSDT      tempt=12.9 trap=5.1 squeeze=0.0 panic=54.0 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=34.6 tempt=28.1 | NEUTRAL
DASHUSDT     trap=30.9 tempt=24.4 | NEUTRAL
UNIUSDT      trap=30.7 tempt=27.9 | NEUTRAL
GIGGLEUSDT   trap=27.6 tempt=9.5 | NEUTRAL
ETHUSDT      trap=26.0 tempt=8.5 | NEUTRAL

Highest panic / exhaustion:
NILUSDT      panic=54.0 | NEUTRAL
TUTUSDT      panic=38.7 | NEUTRAL
BTCUSDT      panic=30.2 | NEUTRAL
ONGUSDT      panic=25.8 | NEUTRAL
DASHUSDT     panic=20.6 | NEUTRAL
