V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T15:00:00.534138+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=39.1 trap=55.2 squeeze=33.0 panic=7.0 | NEUTRAL | cov=6/6
FILUSDT      tempt=36.8 trap=46.0 squeeze=37.6 panic=0.0 | NEUTRAL | cov=6/6
TIAUSDT      tempt=33.7 trap=49.9 squeeze=24.2 panic=0.0 | NEUTRAL | cov=6/6
DOTUSDT      tempt=32.3 trap=49.5 squeeze=35.4 panic=1.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.0 trap=41.8 squeeze=30.5 panic=10.2 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=55.2 tempt=39.1 | NEUTRAL
TIAUSDT      trap=49.9 tempt=33.7 | NEUTRAL
DOTUSDT      trap=49.5 tempt=32.3 | NEUTRAL
FILUSDT      trap=46.0 tempt=36.8 | NEUTRAL
ETHUSDT      trap=41.8 tempt=27.0 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=28.2 | NEUTRAL
INJUSDT      panic=25.6 | NEUTRAL
ORCAUSDT     panic=23.3 | NEUTRAL
BTCUSDT      panic=12.5 | NEUTRAL
HEMIUSDT     panic=11.4 | NEUTRAL
