V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T01:30:01.164288+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETCUSDT      tempt=43.0 trap=36.9 squeeze=41.0 panic=0.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.3 trap=29.3 squeeze=13.7 panic=41.2 | NEUTRAL | cov=6/6
WLDUSDT      tempt=28.6 trap=35.4 squeeze=16.0 panic=12.5 | NEUTRAL | cov=6/6
FORMUSDT     tempt=28.1 trap=19.7 squeeze=18.4 panic=19.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.6 trap=31.3 squeeze=31.0 panic=10.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETCUSDT      trap=36.9 tempt=43.0 | NEUTRAL
WLDUSDT      trap=35.4 tempt=28.6 | NEUTRAL
ETHUSDT      trap=31.3 tempt=27.6 | NEUTRAL
BTCUSDT      trap=29.3 tempt=29.3 | NEUTRAL
XPLUSDT      trap=20.3 tempt=16.7 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=83.0 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=41.2 | NEUTRAL
MARSCOINUSDT panic=32.8 | NEUTRAL
DOTUSDT      panic=30.9 | NEUTRAL
XPLUSDT      panic=19.9 | NEUTRAL
