V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T21:00:00.286274+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FFUSDT       tempt=42.1 trap=37.5 squeeze=31.7 panic=0.6 | NEUTRAL | cov=6/6
ICPUSDT      tempt=38.8 trap=41.8 squeeze=40.2 panic=0.2 | NEUTRAL | cov=6/6
PROMUSDT     tempt=25.7 trap=34.4 squeeze=33.9 panic=6.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.7 trap=29.0 squeeze=29.5 panic=12.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=21.2 trap=11.4 squeeze=26.4 panic=24.5 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=41.8 tempt=38.8 | NEUTRAL
FFUSDT       trap=37.5 tempt=42.1 | NEUTRAL
PROMUSDT     trap=34.4 tempt=25.7 | NEUTRAL
ETHUSDT      trap=29.0 tempt=22.7 | NEUTRAL
BTCUSDT      trap=24.9 tempt=11.7 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=83.0 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=27.1 | NEUTRAL
HEMIUSDT     panic=24.5 | NEUTRAL
PENGUUSDT    panic=23.7 | NEUTRAL
ETHUSDT      panic=12.1 | NEUTRAL
