V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T00:30:00.287924+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ACEUSDT      tempt=53.7 trap=48.8 squeeze=37.0 panic=15.8 | NEUTRAL | cov=6/6
ONGUSDT      tempt=50.3 trap=44.9 squeeze=35.0 panic=16.7 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=32.9 trap=30.4 squeeze=30.9 panic=21.8 | NEUTRAL | cov=6/6
UNIUSDT      tempt=20.7 trap=25.6 squeeze=8.5 panic=5.5 | NEUTRAL | cov=6/6
FILUSDT      tempt=17.6 trap=23.6 squeeze=9.4 panic=2.3 | NEUTRAL | cov=6/6

Highest trap risk:
ACEUSDT      trap=48.8 tempt=53.7 | NEUTRAL
ONGUSDT      trap=44.9 tempt=50.3 | EARLY_INTEREST
ETHUSDT      trap=30.4 tempt=32.9 | NEUTRAL
UNIUSDT      trap=25.6 tempt=20.7 | NEUTRAL
FILUSDT      trap=23.6 tempt=17.6 | NEUTRAL

Highest panic / exhaustion:
0GUSDT       panic=62.9 | NEUTRAL
HEMIUSDT     panic=53.0 | NEUTRAL
TRUMPUSDT    panic=39.2 | NEUTRAL
TAOUSDT      panic=33.2 | NEUTRAL
PUMPUSDT     panic=27.4 | NEUTRAL
