V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T08:30:00.742012+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=58.5 trap=50.8 squeeze=55.7 panic=2.5 | NEUTRAL | cov=6/6
ICPUSDT      tempt=40.6 trap=46.3 squeeze=40.3 panic=1.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=28.4 trap=25.9 squeeze=32.8 panic=10.9 | NEUTRAL | cov=6/6
TAOUSDT      tempt=27.8 trap=35.8 squeeze=35.3 panic=0.0 | NEUTRAL | cov=6/6
TIAUSDT      tempt=25.3 trap=32.4 squeeze=26.2 panic=2.0 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=50.8 tempt=58.5 | NEUTRAL
ICPUSDT      trap=46.3 tempt=40.6 | NEUTRAL
TAOUSDT      trap=35.8 tempt=27.8 | NEUTRAL
TIAUSDT      trap=32.4 tempt=25.3 | NEUTRAL
HEMIUSDT     trap=25.9 tempt=28.4 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=60.9 | NEUTRAL
COTIUSDT     panic=30.1 | NEUTRAL
ETHUSDT      panic=22.5 | NEUTRAL
BTCUSDT      panic=20.7 | NEUTRAL
HEMIUSDT     panic=10.9 | NEUTRAL
