V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T05:00:00.537299+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=40.7 trap=39.7 squeeze=22.8 panic=17.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.2 trap=23.4 squeeze=12.6 panic=39.9 | NEUTRAL | cov=6/6
0GUSDT       tempt=25.2 trap=36.8 squeeze=12.1 panic=2.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=21.6 trap=27.1 squeeze=20.2 panic=24.8 | NEUTRAL | cov=6/6
PROMUSDT     tempt=20.0 trap=7.0 squeeze=20.4 panic=22.8 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=39.7 tempt=40.7 | NEUTRAL
0GUSDT       trap=36.8 tempt=25.2 | NEUTRAL
ADAUSDT      trap=29.1 tempt=15.2 | NEUTRAL
ETHUSDT      trap=27.1 tempt=21.6 | NEUTRAL
BTCUSDT      trap=23.4 tempt=27.2 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=39.9 | NEUTRAL
PUMPUSDT     panic=33.6 | NEUTRAL
ETHUSDT      panic=24.8 | NEUTRAL
OPUSDT       panic=23.5 | NEUTRAL
ADAUSDT      panic=22.9 | NEUTRAL
