V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T00:30:01.138804+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=43.5 trap=49.2 squeeze=39.2 panic=19.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=39.3 trap=26.9 squeeze=32.4 panic=31.3 | NEUTRAL | cov=6/6
TUTUSDT      tempt=25.6 trap=13.1 squeeze=6.0 panic=31.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.5 trap=28.5 squeeze=11.0 panic=30.0 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=9.8 trap=26.1 squeeze=4.8 panic=17.5 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=49.2 tempt=43.5 | NEUTRAL
ETHUSDT      trap=28.5 tempt=23.5 | NEUTRAL
BTCUSDT      trap=26.9 tempt=39.3 | NEUTRAL
ASTERUSDT    trap=26.1 tempt=9.8 | NEUTRAL
ENAUSDT      trap=17.0 tempt=5.1 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=31.4 | NEUTRAL
BTCUSDT      panic=31.3 | NEUTRAL
ETHUSDT      panic=30.0 | NEUTRAL
PUMPUSDT     panic=29.1 | NEUTRAL
BMTUSDT      panic=25.2 | NEUTRAL
