V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T03:45:01.204995+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=67.1 trap=49.5 squeeze=56.9 panic=10.0 | NEUTRAL | cov=6/6
CRVUSDT      tempt=42.8 trap=42.4 squeeze=35.7 panic=4.1 | NEUTRAL | cov=6/6
FILUSDT      tempt=30.5 trap=29.6 squeeze=23.3 panic=0.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.4 trap=27.4 squeeze=33.4 panic=5.2 | NEUTRAL | cov=6/6
ENAUSDT      tempt=27.3 trap=25.9 squeeze=12.1 panic=20.7 | NEUTRAL | cov=6/6

Highest trap risk:
ONGUSDT      trap=49.5 tempt=67.1 | NEUTRAL
CRVUSDT      trap=42.4 tempt=42.8 | NEUTRAL
FILUSDT      trap=29.6 tempt=30.5 | NEUTRAL
DASHUSDT     trap=28.7 tempt=22.6 | NEUTRAL
ETHUSDT      trap=27.7 tempt=13.1 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=47.5 | NEUTRAL
TUTUSDT      panic=33.5 | NEUTRAL
ENAUSDT      panic=20.7 | NEUTRAL
0GUSDT       panic=19.9 | NEUTRAL
ETHUSDT      panic=18.3 | NEUTRAL
