V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T04:00:01.139595+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NILUSDT      tempt=36.9 trap=23.4 squeeze=20.2 panic=9.7 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=33.4 trap=26.5 squeeze=15.6 panic=53.9 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=32.0 trap=48.1 squeeze=17.3 panic=14.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=24.1 trap=38.3 squeeze=18.0 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=11.5 trap=22.4 squeeze=13.9 panic=27.0 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=48.1 tempt=32.0 | NEUTRAL
UNIUSDT      trap=38.3 tempt=24.1 | NEUTRAL
ETHUSDT      trap=28.4 tempt=9.9 | NEUTRAL
TRUMPUSDT    trap=26.5 tempt=33.4 | NEUTRAL
NILUSDT      trap=23.4 tempt=36.9 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=53.9 | NEUTRAL
TUTUSDT      panic=37.4 | NEUTRAL
PUMPUSDT     panic=32.7 | NEUTRAL
BTCUSDT      panic=27.0 | NEUTRAL
ETHUSDT      panic=26.0 | NEUTRAL
