V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T20:00:01.143035+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=34.4 trap=40.8 squeeze=38.9 panic=3.3 | NEUTRAL | cov=6/6
BCHUSDT      tempt=25.4 trap=31.0 squeeze=22.1 panic=1.0 | NEUTRAL | cov=6/6
FILUSDT      tempt=22.3 trap=28.4 squeeze=11.5 panic=5.8 | NEUTRAL | cov=6/6
BICOUSDT     tempt=20.4 trap=9.4 squeeze=36.7 panic=8.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.7 trap=22.0 squeeze=11.3 panic=22.5 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=40.8 tempt=34.4 | NEUTRAL
BCHUSDT      trap=31.0 tempt=25.4 | NEUTRAL
ETHUSDT      trap=28.7 tempt=17.0 | NEUTRAL
FILUSDT      trap=28.4 tempt=22.3 | NEUTRAL
BTCUSDT      trap=22.0 tempt=19.7 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=22.5 | NEUTRAL
ONGUSDT      panic=20.8 | NEUTRAL
ETHUSDT      panic=18.9 | NEUTRAL
EDENUSDT     panic=14.0 | NEUTRAL
HEMIUSDT     panic=14.0 | NEUTRAL
