V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T06:45:00.048207+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=25.9 trap=31.3 squeeze=31.4 panic=1.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.7 trap=29.2 squeeze=11.0 panic=56.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=14.4 trap=18.4 squeeze=14.8 panic=29.3 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=12.4 trap=8.4 squeeze=4.1 panic=7.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=9.1 trap=27.5 squeeze=12.4 panic=19.5 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=31.3 tempt=25.9 | NEUTRAL
BTCUSDT      trap=29.2 tempt=24.7 | NEUTRAL
ETHUSDT      trap=27.5 tempt=9.1 | NEUTRAL
WLDUSDT      trap=22.4 tempt=6.2 | NEUTRAL
TRUMPUSDT    trap=18.8 tempt=8.2 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=56.5 | NEUTRAL
ARBUSDT      panic=42.4 | NEUTRAL
WLDUSDT      panic=30.1 | NEUTRAL
UNIUSDT      panic=29.3 | NEUTRAL
TRUMPUSDT    panic=27.7 | NEUTRAL
