V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T08:15:01.140697+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ADAUSDT      tempt=46.8 trap=51.7 squeeze=41.8 panic=13.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=39.2 trap=37.9 squeeze=40.6 panic=1.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=35.4 trap=28.5 squeeze=31.9 panic=46.1 | NEUTRAL | cov=6/6
SUIUSDT      tempt=32.3 trap=53.5 squeeze=23.4 panic=13.7 | NEUTRAL | cov=6/6
UNIUSDT      tempt=27.8 trap=36.5 squeeze=27.8 panic=2.2 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=53.5 tempt=32.3 | NEUTRAL
ADAUSDT      trap=51.7 tempt=46.8 | NEUTRAL
BTCUSDT      trap=39.9 tempt=24.8 | NEUTRAL
ARBUSDT      trap=37.9 tempt=39.2 | NEUTRAL
UNIUSDT      trap=36.5 tempt=27.8 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=46.1 | NEUTRAL
TUTUSDT      panic=24.5 | NEUTRAL
ETHUSDT      panic=19.4 | NEUTRAL
BTCUSDT      panic=15.1 | NEUTRAL
SUIUSDT      panic=13.7 | NEUTRAL
