V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T10:30:01.147747+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=31.1 trap=41.8 squeeze=22.2 panic=13.8 | NEUTRAL | cov=6/6
WLDUSDT      tempt=29.2 trap=28.8 squeeze=33.9 panic=1.2 | NEUTRAL | cov=6/6
BMTUSDT      tempt=26.8 trap=24.4 squeeze=37.0 panic=0.0 | NEUTRAL | cov=6/6
TAOUSDT      tempt=19.9 trap=51.3 squeeze=18.8 panic=4.8 | NEUTRAL | cov=6/6
BCHUSDT      tempt=16.0 trap=27.8 squeeze=20.6 panic=9.1 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=51.3 tempt=19.9 | NEUTRAL
ENSOUSDT     trap=41.8 tempt=31.1 | NEUTRAL
ETHUSDT      trap=29.5 tempt=10.9 | NEUTRAL
WLDUSDT      trap=28.8 tempt=29.2 | NEUTRAL
BCHUSDT      trap=27.8 tempt=16.0 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=30.8 | NEUTRAL
DEXEUSDT     panic=25.9 | NEUTRAL
FETUSDT      panic=23.0 | NEUTRAL
ENAUSDT      panic=14.5 | NEUTRAL
ENSOUSDT     panic=13.8 | NEUTRAL
