V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T06:45:01.132907+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BMTUSDT      tempt=44.5 trap=26.5 squeeze=28.7 panic=29.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.8 trap=35.7 squeeze=38.4 panic=2.2 | NEUTRAL | cov=6/6
PROMUSDT     tempt=28.8 trap=9.2 squeeze=30.0 panic=11.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.6 trap=27.4 squeeze=37.7 panic=6.6 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=24.9 trap=26.9 squeeze=14.0 panic=8.7 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=35.7 tempt=29.8 | NEUTRAL
TRUMPUSDT    trap=29.2 tempt=22.3 | NEUTRAL
BTCUSDT      trap=27.4 tempt=27.6 | NEUTRAL
ZKCUSDT      trap=26.9 tempt=24.9 | NEUTRAL
BMTUSDT      trap=26.5 tempt=44.5 | NEUTRAL

Highest panic / exhaustion:
ZKUSDT       panic=52.9 | NEUTRAL
TUTUSDT      panic=52.8 | NEUTRAL
BMTUSDT      panic=29.5 | NEUTRAL
ENAUSDT      panic=14.3 | NEUTRAL
PROMUSDT     panic=11.7 | NEUTRAL
