V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T20:30:01.150622+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MUBARAKUSDT  tempt=33.1 trap=37.4 squeeze=25.3 panic=3.8 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=30.5 trap=37.9 squeeze=31.5 panic=4.7 | NEUTRAL | cov=6/6
ENAUSDT      tempt=25.8 trap=19.0 squeeze=24.7 panic=31.9 | NEUTRAL | cov=6/6
ADAUSDT      tempt=16.4 trap=32.8 squeeze=16.0 panic=7.1 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=12.9 trap=7.2 squeeze=3.7 panic=11.6 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=37.9 tempt=30.5 | NEUTRAL
MUBARAKUSDT  trap=37.4 tempt=33.1 | NEUTRAL
ADAUSDT      trap=32.8 tempt=16.4 | NEUTRAL
ETHUSDT      trap=21.8 tempt=10.9 | NEUTRAL
ENAUSDT      trap=19.0 tempt=25.8 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=31.9 | NEUTRAL
XPLUSDT      panic=24.7 | NEUTRAL
TRUMPUSDT    panic=20.6 | NEUTRAL
ZECUSDT      panic=16.4 | NEUTRAL
BTCUSDT      panic=15.0 | NEUTRAL
